-------------------------------------TO REMOVE-------------------------------------------------------------------------
> CP012025 ;   BSM4216_0343 transposaseIS605 family AKP45705.1
> CP002635 ;   gp15 LL3_00625 Protein Gp15 of bacteriophage Spp1 AEB62172.1
> CP002635 ;   yozM LL3_01284 putative bacteriophage protein AEB62826.1
> CP002927 ;   yozM BAXH7_02289 putative bacteriophage protein AEK89419.1
> CP003020 ;   BMWSH_1665 Bacteriophage protein AEN88547.1
> CP003020 ;   yndL BMWSH_2197 Hypothetical bacteriophage protein AEN89079.1
> CP002905 ;   GYO_0194 bacteriophage-related protein AEP84936.1
> CP002905 ;   GYO_0273 bacteriophage-related protein AEP85005.1
> CP004119 ;   KSO_013665 protein Gp15 of bacteriophage Spp1 AGF28222.1
> CP005586 ;   B1NLA3E_01085 bacteriophage-related protein AGK52001.1
> CP003492 ;   MY9_0505 immunity anti-repressor conserved in prophages AFI27044.1
> CP003492 ;   MY9_2009 bacteriophage integrase AFI28544.1
> CP003332 ;   MUS_2406 putative phagelike protein AFJ62345.1
> CP003332 ;   MUS_2414 putative phagelike major tail protein AFJ62348.1
> CP003332 ;   MUS_2420 putative phagelike protein AFJ62352.1
> CP003332 ;   MUS_2421 putative phagelike protein AFJ62353.1
> CP003332 ;   MUS_2936 putative phagelike protein AFJ62838.1
> CP003332 ;   MUS_2944 putative phagelike major tail protein AFJ62841.1
> CP003332 ;   MUS_2950 putative phagelike protein AFJ62845.1
> CP003332 ;   MUS_2951 putative phagelike protein AFJ62846.1
> CP003760 ;   BTG_05700 bacteriophage DNA methylase AFQ14632.1
> CP003760 ;   BTG_07120 bacteriophage protein AFQ14906.1
> CP003783 ;   xkdC B657_12530 Hypothetical protein in PBSX phageelement AFQ57175.1
> CP003783 ;   yoeC B657_18390 Putative bacteriophage integrase AFQ57774.1
> CP003783 ;   yozM B657_18960 Putative bacteriophage protein AFQ57835.1
> CP003783 ;   ligB B657_20500 Bacteriophage SPbeta DNA ligase AFQ57992.1
> CP003783 ;   bhlB B657_21430 Holin-like bacteriophage SPbeta protein AFQ58090.1
> CP003783 ;   yxkA B657_38870 Putative bacteriophage protein AFQ59740.1
> CP003690 ;   MC28_5173 putative bacteriophage protein AFU16595.1
> CP003838 ;   B938_06035 protein Gp15 of bacteriophage Spp1 AFZ90233.1
> CP004019 ;   yozM C663_1948 putative bacteriophage protein AGE63728.1
> CP004019 ;   yxkA C663_3803 putative bacteriophage protein AGE65503.1
> CP003329 ;   yoeC BSU6051_18390 putative bacteriophage integrase YoeC AGG61215.1
> CP003329 ;   yozM BSU6051_18960 putative bacteriophage protein YozM AGG61279.1
> CP003329 ;   ligB BSU6051_20500 bacteriophage SPbeta DNA ligase LigB AGG61438.1
> CP003329 ;   bhlB BSU6051_21430 holin-like bacteriophage SPbeta protein BhlB AGG61536.1
> CP003329 ;   yxkA BSU6051_38870 putative bacteriophage protein YxkA AGG63302.1
> CP004405 ;   I653_09820 putative bacteriophage protein AGI29213.1
> CP004405 ;   I653_19080 putative bacteriophage protein AGI31048.1
> HG328253 Bacillus velezensis UCMB5033;   yoeC RBAU_1824 putative bacteriophage integrase CDG29792.1
> HG328253 Bacillus velezensis UCMB5033;   ligB RBAU_2060 bacteriophage SPbeta DNA ligase CDG30028.1
> HG328254 Bacillus velezensis UCMB5113;   yoeC BASU_1806 putative bacteriophage integrase CDG26099.1
> CP006865 ;   Btoyo_4734 Bacteriophage-related protein AHA10603.1
> AP012496 ;   yoeC BEST7003_1868 bacteriophage integrase BAM58069.1
> AP012496 ;   yozM BEST7003_1932 bacteriophage protein BAM58133.1
> AP012496 ;   yxkA BEST7003_3781 bacteriophage protein BAM59982.1
> CP006890 ;   V529_22510 putative phagelike major tail protein AHZ16277.1
> CP007800 ;   immA BSUA_00531 immunity anti-repressor conserved in prophages AIC38851.1
> CP007800 ;   yoeC BSUA_01978 bacteriophage integrase AIC40263.1
> CP007800 ;   yozM BSUA_02042 bacteriophage protein AIC40325.1
> CP007800 ;   bhlB BSUA_02306 holin-like bacteriophage SPbeta protein AIC40586.1
> CP007800 ;   yxkA BSUA_04126 bacteriophage protein AIC42371.1
> CP008698 ;   immA BSUB_00531 immunity anti-repressor conserved in prophages AIC43083.1
> CP008698 ;   yoeC BSUB_01978 bacteriophage integrase AIC44495.1
> CP008698 ;   yozM BSUB_02042 bacteriophage protein AIC44557.1
> CP008698 ;   bhlB BSUB_02306 holin-like bacteriophage SPbeta protein AIC44818.1
> CP008698 ;   yxkA BSUB_04126 bacteriophage protein AIC46602.1
> CP009749 ;   KS07_09990 bacteriophage-like protein AIW37795.1
> CP009611 ;   KO64_14395 bacteriophage pf04883 family protein AIW30988.1
> CP009611 ;   KO64_14405 protein Gp15 of bacteriophage Spp1 AIW30990.1
> CP009940 ;   NT98_5931 bacteriophage Gp15 family protein AIY72790.1
> CP009940 ;   NT98_5934 minor capsid from bacteriophage family protein AIY72792.1
> CP009938 ;   OY17_08990 protein Gp15 of bacteriophage Spp1 AJE78217.1
> CP009938 ;   OY17_09000 bacteriophage pf04883 family protein AJE78219.1
> CP009938 ;   OY17_13205 bacteriophage-like protein AJE79014.1
> AP013294 ;   OXB_2633 prphage-derived uncharacterized protein yold BAQ11104.1
> CP009299 ;   AW22_5270 bacteriophage Mu Gam like family protein AJG61634.1
> CP009589 ;   AQ16_5830 minor capsid from bacteriophage family protein AJI02631.1
> CP009589 ;   AQ16_5833 bacteriophage Gp15 family protein AJI02683.1
> CP009709 ;   BF29_2540 minor capsid from bacteriophage family protein AJH78189.1
> CP009709 ;   BF29_2545 bacteriophage Gp15 family protein AJH78520.1
> CP009709 ;   BF29_2560 bacteriophage Gp111 family protein AJH78449.1
> CP009709 ;   BF29_2617 minor capsid from bacteriophage family protein AJH79724.1
> CP009709 ;   BF29_2621 bacteriophage Gp15 family protein AJH79024.1
> CP009709 ;   BF29_2636 bacteriophage Gp111 family protein AJH79249.1
> CP010524 ;   SC10_B2orf00963 phagelike major tail protein AJO16829.1
> CP010524 ;   SC10_B2orf01516 phagelike major tail protein AJO17197.1
> LN680001 ;   bhlB BS34A_23630 holin-like bacteriophage SPbeta protein BhlB CEJ77777.1
> LN649259 ;   bhlB BS49_23630 holin-like bacteriophage SPbeta protein BhlB CEI57352.1
> CP007165 ;   cDC9 AW02_008420 bacteriophage SPbeta DNA ligase AKD28994.1
> CP007165 ;   AW02_020700 bacteriophage protein AKD30219.1
> CP007165 ;   AW02_021360 putative phagelike major tail protein AKD30285.1
> CP007173 ;   xerC AW03_018800 bacteriophage integrase AKD35261.1
> CP007173 ;   AW03_019270 bacteriophage protein AKD35307.1
> CP007173 ;   AW03_037400 bacteriophage protein AKD37108.1
> CP011101 ;   BsLM_2010 bacteriophage protein AKE23808.1
> CP011347 ;   AAV30_09050 bacteriophage-like protein AKF76289.1
> CP011347 ;   AAV30_09310 bacteriophage-like protein AKF76340.1
> CP011939 ;   AB434_3226 Bacteriophage-related protein AKN55631.1
> LN999830 Bacillus velezensis;   yoeC BAMMD1_1798 putative bacteriophage integrase CUX93702.1
> AP014928 ;   BTUAT1_25230 Bacteriophage SPP1 complete nucleotide sequence BAT49657.1
> AP014928 ;   BTUAT1_28280 putative bacteriophage protein BAT49962.1
> AP014928 ;   xkdT BTUAT1_28290 bacteriophage baseplate assembly protein J BAT49963.1
> AP014928 ;   BTUAT1_28390 putative bacteriophage protein BAT49973.1
> CP014487 ;   FORC21_3562 Bacteriophage regulatory protein, Rha family AQQ64357.1
> CP014487 ;   FORC21_3847 Bacteriophage protein AQQ64642.1
> CP014487 ;   FORC21_5389 Bacteriophage terminase, large subunit AQQ66184.1
> CP014843 ;   B14_00840 bacteriophage Mu Gam like protein ARC63865.1
> CP014793 ;   B34_02260 bacteriophage Mu Gam like protein ARC69676.1
> CP014794 ;   B37_02528 bacteriophage Mu Gam like protein ARC74578.1
> CP014794 ;   B37_02968 bacteriophage Mu Gam like protein ARC74993.1
> CP020814 ;   BkAM31D_02170 Bacteriophage Mu Gam like protein ARK28747.1
> CP020814 ;   BkAM31D_02415 Minor capsid protein from bacteriophage ARK28795.1
> CP020814 ;   BkAM31D_02430 Bacteriophage Gp15 protein ARK28798.1
> CP011252 ;   WV34_03240 protein Gp15 of bacteriophage Spp1 ASF27844.1
> CP011252 ;   WV34_03250 bacteriophage pf04883 family protein ASF27846.1
> CP017234 ;   FORC48_2531 Bacteriophage protein ASI83617.1
> AP013294 ;   OXB_0177 transposaes IS66 BAQ08649.1
> CP012025 ;   BSM4216_3700 transposaseIS605 family AKP48855.1
> LN680001 ;   BS34A_19290 Excisionase from transposon Tn916 CEJ77350.1
> LN649259 ;   BS49_15760 Excisionase from transposon Tn916 CEI56580.1
> LN649259 ;   BS49_34510 Excisionase from transposon Tn916 CEI58387.1
> CP012025 ;   BSM4216_3751 transposaseIS605 family AKP48906.1
> CP012025 ;   BSM4216_0343 transposaseIS605 family AKP45705.1
> CP012025 ;   BSM4216_3700 transposaseIS605 family AKP48855.1
> CP001180 ;   BCAH187_C0211 transposition helper protein, IS21 family ACJ82736.1
> CP012025 ;   BSM4216_3751 transposaseIS605 family AKP48906.1
> CP012025 ;   BSM4216_3787 transposon ISC1904 protein AKP48939.1
> AE016878 ;   BC_1910 holin AAP08882.1
> AE016878 ;   BC_2599 holin AAP09558.1
> AE016878 ;   BC_3695 holin AAP10624.1
> AE016879 ;   BA_5690 putative holin AAP29322.1
> AE017195 ;   BCE_5572 holin, putative AAS44472.1
> AE017225 ;   BAS5294 holin, putative AAT57581.1
> AE017333 ;   ywbH BLi04057 holin-like protein YwbH AAU42870.1
> AE017335 ;   GBAA_5690 putative holin AAT34847.1
> AL009126 ;   xhlB BSU12800 bacteriophage PBSX holin CAB13137.1
> AL009126 ;   bhlA BSU21420 bacteriophage SPbeta holin-like protein CAB14060.1
> AL009126 ;   bhlB BSU21430 holin-like bacteriophage SPbeta protein CAB14061.1
> AL009126 ;   yqxH BSU25910 putative holin; skin element CAB14532.1
> AL009126 ;   lrgB BSU28900 antiholin factor CAB14850.1
> AL009126 ;   lrgA BSU28910 antiholin factor CAB14851.1
> AL009126 ;   gbsB BSU31050 choline dehydrogenase CAB15083.2
> AL009126 ;   opuBD BSU33700 choline ABC transporter (permease) CAB15375.1
> AL009126 ;   opuBB BSU33720 choline ABC transporter (permease) CAB15377.1
> AL009126 ;   opuBA BSU33730 choline ABC transporter (ATP-binding protein) CAB15378.1
> AL009126 ;   cidA BSU38320 holin regulator of murein hydrolases CAB15858.1
> AP006627 ;   ABC0284 choline/glycine betaine transporter BAD62826.1
> AP006627 ;   ABC2410 choline/glycine betaine transporter BAD64945.1
> AP006627 ;   ABC3599 choline/glycine betaine transporter BAD66132.1
> BA000004 ;   BH0967 holin protein BAB04686.1
> CP000044 ;   BCE33L3408 holin AAU16856.1
> CP000002 Bacillus licheniformis DSM 13 = ATCC 14580;   BL03807 holin AAU22903.1
> CP000002 Bacillus licheniformis DSM 13 = ATCC 14580;   xhlB BL03523 holin AAU23031.1
> CP000002 Bacillus licheniformis DSM 13 = ATCC 14580;   bhlA BL05140 holin-like protein AAU23112.1
> CP000002 Bacillus licheniformis DSM 13 = ATCC 14580;   BL01467 putative choline esterase AAU23616.1
> CP000002 Bacillus licheniformis DSM 13 = ATCC 14580;   BL05342 holinlike protein AAU25049.1
> CP000765 Bacillus cytotoxicus NVH 391-98;   Bcer98_0485 choline/carnitine/betaine transporter ABS20840.1
> CP000765 Bacillus cytotoxicus NVH 391-98;   Bcer98_2582 holin ABS22816.1
> CP000765 Bacillus cytotoxicus NVH 391-98;   Bcer98_3772 choline/carnitine/betaine transporter ABS23963.1
> CP000813 ;   BPUM_2533 antiholin LrgB ABV63194.2
> CP000813 ;   BPUM_2534 antiholin LrgA ABV63195.1
> CP000813 ;   BPUM_3042 choline ABC transporter permease ABV63696.1
> CP000813 ;   BPUM_3085 holin ABV63739.1
> CP000813 ;   BPUM_3486 holin ABV64136.2
> CP000907 ;   BcerKBAB4_5032 choline/carnitine/betaine transporter ABY46178.1
> CP001176 ;   xhlB BCB4264_A2636 holin, SPP1 family ACK62367.1
> CP001176 ;   BCB4264_A3613 holin protein ACK63568.1
> CP001176 ;   BCB4264_A5564 putative holin ACK61350.1
> CP001180 ;   xhlB BCAH187_A3984 holin, SPP1 family ACJ79423.1
> CP001180 ;   BCAH187_A5620 putative holin ACJ77359.1
> CP001187 ;   BCG9842_B5385 putative holin ACK96110.1
> CP001214 ;   BAMEG_5737 putative holin ACP17342.1
> CP001284 ;   BCAH820_5535 putative holin ACK92401.1
> CP001406 ;   BCA_5591 putative holin ACO30300.1
> CP001597 ;   BAA_5720 putative holin ACQ46497.1
> CP001982 Bacillus megaterium DSM 319;   lrgA BMD_0776 antiholin factor LrgA ADF37638.1
> CP001982 Bacillus megaterium DSM 319;   lrgB BMD_0777 antiholin factor LrgB ADF37639.1
> CP001990 ;   lrgA BMQ_0775 antiholin factor LrgA ADE67808.1
> CP001990 ;   lrgB BMQ_0776 antiholin factor LrgA ADE67809.1
> CP001904 Bacillus thuringiensis BMB171 Bacillus thuringiensis serovar;   BMB171_C3365 holin ADH08175.1
> CP001904 Bacillus thuringiensis BMB171 Bacillus thuringiensis serovar;   BMB171_C4705 holin-like protein ADH09513.1
> CP001904 Bacillus thuringiensis BMB171 Bacillus thuringiensis serovar;   BMB171_C5033 antiholin-like protein LrgB ADH09841.1
> CP001748 ;   plcB BACI_c06850 phosphatdylcholine-specific phospholipase C ADK03399.1
> CP002183 ;   zhlB BSUW23_06555 bacteriophage PBSX holin ADM37360.1
> CP002183 ;   BSUW23_09505 bacteriophage holin ADM37947.1
> CP002183 ;   BSUW23_09510 bacteriophage holin-like protein ADM37948.1
> CP002183 ;   lrgB BSUW23_14045 antiholin factor ADM38846.1
> CP002183 ;   lrgA BSUW23_14050 anti-holin factor ADM38847.1
> CP002183 ;   gbsB BSUW23_15075 choline dehydrogenase ADM39052.1
> CP002183 ;   opuBD BSUW23_16565 choline ABC transporter (permease) ADM39348.1
> CP002183 ;   opuBB BSUW23_16575 choline ABC transporter (permease) ADM39350.1
> CP002183 ;   opuBA BSUW23_16580 choline ABC transporter (ATP-binding protein) ADM39351.1
> CP002183 ;   cidA BSUW23_18950 holin-like protein ADM39824.1
> CP002207 ;   BATR1942_04075 bacteriophage PBSX holin ADP31769.1
> CP002207 ;   BATR1942_12230 antiholin-like protein LrgB ADP33377.1
> CP002207 ;   BATR1942_13340 choline dehydrogenase ADP33591.1
> CP002207 ;   BATR1942_14810 choline ABC transporter (permease) ADP33884.1
> CP002207 ;   BATR1942_14825 choline ABC transporter (ATP-binding protein) ADP33887.1
> CP002207 ;   BATR1942_17080 holin-like protein ADP34335.1
> CP002394 ;   Bcell_0306 choline/carnitine/betaine transporter ADU28592.1
> CP002394 ;   Bcell_1529 choline/carnitine/betaine transporter ADU29792.1
> CP002394 ;   Bcell_2663 choline/carnitine/betaine transporter ADU30918.1
> CP002394 ;   Bcell_3188 choline/carnitine/betaine transporter ADU31430.1
> CP002468 ;   BSn5_03580 putative holin; skin element ADV93346.1
> CP002468 ;   BSn5_05280 antiholin-like protein LrgB ADV93684.1
> CP002468 ;   BSn5_06380 choline dehydrogenase ADV93904.1
> CP002468 ;   BSn5_07755 choline ABC transporter (permease) ADV94177.1
> CP002468 ;   BSn5_07765 choline ABC transporter (permease) ADV94179.1
> CP002468 ;   BSn5_07770 choline ABC transporter (ATP-binding protein) ADV94180.1
> CP002468 ;   BSn5_10150 holin-like protein ADV94650.1
> CP002468 ;   BSn5_14890 bacteriophage holin ADV95586.1
> CP002468 ;   BSn5_18415 bacteriophage PBSX holin ADV96289.1
> CP002510 ;   YBT020_02045 holin ADY19661.1
> CP002510 ;   YBT020_18000 holin-like protein ADY22830.1
> CP002510 ;   YBT020_18410 holin-like protein ADY22910.1
> CP002510 ;   YBT020_24275 holin ADY24082.1
> CP002510 ;   YBT020_25345 holin-like protein ADY24296.1
> CP002510 ;   YBT020_27125 antiholin-like protein LrgB ADY24647.1
> CP001917 ;   CT43_CH1854 holin AEA15538.1
> CP001917 ;   CT43_CH2350 holin AEA16031.1
> CP001917 ;   CT43_CH2598 holin AEA16276.1
> CP001917 ;   CT43_CH3614 holin-like protein AEA17280.1
> CP001917 ;   CT43_CH3697 holin-like protein AEA17363.1
> CP001917 ;   CT43_CH4949 holin AEA18606.1
> CP001917 ;   CT43_CH5161 holin-like protein AEA18817.1
> CP001917 ;   CT43_CH5480 antiholin-like protein LrgB AEA19133.1
> CP001917 ;   CT43_P281003 holin-like protein AEA19348.1
> CP002627 ;   lrgB1 BAMTA208_14190 antiholin-like protein LrgB AEB24999.1
> CP002627 ;   gbsB BAMTA208_15135 choline dehydrogenase (FAD-dependent) AEB25186.1
> CP002627 ;   yqxH1 BAMTA208_15280 holin; skin element AEB25213.1
> CP002627 ;   BAMTA208_16035 holin AEB25359.1
> CP002627 ;   opuBC BAMTA208_17145 choline ABC transporter (binding protein) AEB25581.1
> CP002627 ;   cidA BAMTA208_19410 holin-like protein AEB26030.1
> FN597644 Bacillus amyloliquefaciens DSM 7;   xhlB3 BAMF_0865 bacteriophage PBSX holin CBI41991.1
> FN597644 Bacillus amyloliquefaciens DSM 7;   BAMF_0962 putative holin CBI42088.1
> FN597644 Bacillus amyloliquefaciens DSM 7;   lrgB1 BAMF_2693 antiholin-like protein CBI43819.1
> FN597644 Bacillus amyloliquefaciens DSM 7;   gbsB BAMF_2871 choline dehydrogenase (FAD-dependent) CBI43997.1
> FN597644 Bacillus amyloliquefaciens DSM 7;   yqxH1 BAMF_2890 putative holin; skin element CBI44016.1
> FN597644 Bacillus amyloliquefaciens DSM 7;   yqxH3 BAMF_3070 probable holin; Lysis protein CBI44196.1
> FN597644 Bacillus amyloliquefaciens DSM 7;   opuBC BAMF_3229 choline ABC transporter (binding protein) CBI44355.1
> FN597644 Bacillus amyloliquefaciens DSM 7;   cidA BAMF_3669 holin regulator of murein hydrolases CBI44795.1
> CP002635 ;   yqxH LL3_00639 putative holin; Lysis protein AEB62186.1
> CP002635 ;   xhlB LL3_00928 bacteriophage PBSX holin AEB62471.1
> CP002635 ;   lrgB LL3_02976 antiholin-like protein AEB64507.1
> CP002635 ;   gbsB LL3_03168 choline dehydrogenase (FAD-dependent) AEB64699.1
> CP002635 ;   yqxH LL3_03347 putative holin; Lysis protein AEB64877.1
> CP002635 ;   opuB LL3_03512 choline ABC transporter (binding protein) AEB65040.1
> AP011542 ;   xhlB BSNT_07762 holin BAI84878.1
> AP011542 ;   lrgB BSNT_09309 antiholin-like protein LrgB BAI86398.1
> AP011542 ;   opuBD BSNT_09952 choline ABC transporter, membrane protein BAI86978.1
> AP011542 ;   opuBB BSNT_09954 choline ABC transporter, membrane protein BAI86980.1
> AP011542 ;   opuBA BSNT_09955 choline ABC transporter, ATP-binding protein BAI86981.1
> AP011542 ;   ywbH BSNT_10492 holin-like protein BAI87500.1
> CP002927 ;   xhlB BAXH7_02196 bacteriophage PBSX holin AEK89326.1
> CP002927 ;   xhlB BAXH7_02312 holin AEK89442.1
> CP002927 ;   ysbB BAXH7_02905 antiholin-like protein LrgB AEK90029.1
> CP002927 ;   gbsB BAXH7_03103 choline dehydrogenase AEK90223.1
> CP002927 ;   opuBD BAXH7_03499 choline transport system permease protein AEK90613.1
> CP002927 ;   opuBB BAXH7_03501 choline ABC transporter (membrane protein) AEK90615.1
> CP002927 ;   opuBA BAXH7_03502 choline ABC transporter (ATP-binding protein) AEK90616.1
> CP002927 ;   ywbH BAXH7_03976 holin-like protein AEK91084.1
> CP003020 ;   BMWSH_3686 Choline ABC transporter, permease protein AEN90568.1
> CP003020 ;   opuD2 BMWSH_3879 Choline/carnitine/betaine transporter AEN90760.1
> CP002905 ;   GYO_0251 putative holin AEP84992.1
> CP002905 ;   GYO_0330 putative holin AEP85061.1
> CP002905 ;   GYO_0416 holin AEP85133.1
> CP002905 ;   GYO_3697 choline transport system permease protein opuBD AEP88272.1
> CP002905 ;   GYO_3698 choline-binding protein AEP88273.1
> CP002905 ;   GYO_3699 choline transport system permease protein opuBB AEP88274.1
> CP002905 ;   GYO_3700 choline transport ATP-binding protein opuBA AEP88275.1
